time,q0,q1,q2,q3,activity,name
1672331657603706400,0.6456938296077235,-0.3402206223691164,-0.2618221861533208,-0.5480689058695617,lying,karol
1672331657613706400,0.6348125593377081,-0.3661781054558851,-0.2590859033306014,-0.5460705690231197,lying,karol
1672331657623706400,0.6231273564428815,-0.3923958888637816,-0.2559485462365655,-0.5435592735022267,lying,karol
1672331657633706400,0.6118415463341167,-0.4193853412605677,-0.2506915149024938,-0.5394758072931108,lying,karol
1672331657643706400,0.601374621625973,-0.4475679498091533,-0.242464443429474,-0.5332189465749645,lying,karol
1672331657653706400,0.5911166229897944,-0.4768270545830848,-0.2315534788012985,-0.5251305010601675,lying,karol
1672331657663706400,0.5810844799075018,-0.5068127122324919,-0.2180043243127626,-0.5150960296280902,lying,karol
1672331657673706400,0.5706559467995577,-0.5367023091781854,-0.2027200231789377,-0.5038423957553448,lying,karol
1672331657683706400,0.5588908670599373,-0.5656758860451744,-0.1870816292188706,-0.4925264089580686,lying,karol
1672331657693706400,0.5454163615163282,-0.5928695323995242,-0.1722865271492474,-0.4821443392838007,lying,karol
1672331657703706400,0.5300901368170658,-0.6172946043310492,-0.1600287753091164,-0.4737876898884357,lying,karol
1672331657713706400,0.5138046915127457,-0.6388971419492498,-0.1502333105896563,-0.4671396197636284,lying,karol
1672331657723706400,0.496524510795992,-0.6583023589684747,-0.1430632994350556,-0.4618923560326996,lying,karol
1672331657733706400,0.4792865898391805,-0.6763345491415439,-0.1370023872151409,-0.4565827876095558,lying,karol
1672331657743706400,0.4620649014280252,-0.6940436560100786,-0.1309775489966731,-0.4502217575573974,lying,karol
1672331657753706400,0.4439379489499381,-0.712320058748372,-0.1244015609682186,-0.4425413247024541,lying,karol
1672331657763706400,0.4238591915423655,-0.7313482682984217,-0.1168058753453968,-0.4341592100639292,lying,karol
1672331657773706400,0.4018501291873316,-0.750788613362385,-0.1080088605357456,-0.4252493550307703,lying,karol
1672331657783706400,0.3797151869504944,-0.7697775345153666,-0.0977573772236163,-0.4152814155666457,lying,karol
1672331657793706400,0.3609044939814764,-0.7868481561023428,-0.0859851966625451,-0.4037560964828666,lying,karol
1672331657803706400,0.3540365220960463,-0.7994606246534892,-0.0730344649102322,-0.3884246725818088,lying,karol
1672331657813706400,0.353730328120271,-0.8098288899373323,-0.0625559601411943,-0.3696542067835529,lying,karol
1672331657823706400,0.3508862425872223,-0.8193249979403543,-0.0562833926821361,-0.3528886132482835,lying,karol
1672331657833706400,0.3432903186874312,-0.8276973812422967,-0.055215024869828,-0.3412910920907305,lying,karol
1672331657843706400,0.3316302896211103,-0.8350789088670612,-0.0584585472638818,-0.3345535176718664,lying,karol
1672331657853706400,0.3174930503571238,-0.8422928839726186,-0.0635537527564699,-0.329549115448465,lying,karol
1672331657863706400,0.3022649065205685,-0.849837200425183,-0.0696027125936681,-0.3236364426309318,lying,karol
1672331657873706400,0.2866858415183295,-0.8579142549715104,-0.0773230210891119,-0.3151812986770216,lying,karol
1672331657883706400,0.2706549146815151,-0.8657571024189596,-0.0869782554401881,-0.3058630486449422,lying,karol
1672331657893706400,0.2542867082646299,-0.8728478453779742,-0.0982271445443301,-0.296845123492304,lying,karol
1672331657903706400,0.2377908109010637,-0.8785844547652727,-0.1104548543036634,-0.2897875299520149,lying,karol
1672331657913706400,0.2212358406846444,-0.8830360550956928,-0.1233955788328731,-0.2846365863456543,lying,karol
1672331657923706400,0.2055516837325811,-0.8865033244950185,-0.1365207977519467,-0.2800994552732446,lying,karol
1672331657933706400,0.1917636618319421,-0.8888643888277749,-0.1492208675796197,-0.2763496134198965,lying,karol
1672331657943706400,0.1824460407017148,-0.8921869172258123,-0.1586141435319117,-0.2670788230937826,lying,karol
1672331657953706400,0.1747811317818187,-0.8961280787003704,-0.1660634201188032,-0.2548364547749194,lying,karol
1672331657963706400,0.1660540410401475,-0.8996159904824277,-0.1728762749605208,-0.2441567555638765,lying,karol
1672331657973706400,0.1561623765943371,-0.9023391722111574,-0.1797577194769517,-0.2359222525998919,lying,karol
1672331657983706400,0.1452507383148692,-0.9035879734884508,-0.1875168600651301,-0.2323102518887038,lying,karol
1672331657993706400,0.1350291980396572,-0.9040824696444248,-0.1954042961877842,-0.2302761591482136,lying,karol
1672331658003706400,0.1280458136809085,-0.9037787229336984,-0.2032220743590473,-0.2288613996075532,lying,karol
1672331658013706400,0.1242834646768537,-0.9027068966594652,-0.2109989492393555,-0.2282816468305035,lying,karol
1672331658023706400,0.1236055612855987,-0.9007347191777026,-0.2190130014562304,-0.2290642944592672,lying,karol
1672331658033706400,0.1253509348765481,-0.8977683747352663,-0.2276694109999752,-0.2315423015594204,lying,karol
1672331658043706400,0.1289003672712752,-0.8937361641753564,-0.2369853947509959,-0.2361130517228725,lying,karol
1672331658053706400,0.1338656745975238,-0.8889067070400464,-0.2460706426674156,-0.2425666168888039,lying,karol
1672331658063706400,0.1397869620887561,-0.8834128112412558,-0.254890657616468,-0.2504574566165726,lying,karol
1672331658073706400,0.1454273870990644,-0.8779997236909003,-0.2627397025846117,-0.2583848430970903,lying,karol
1672331658083706400,0.1501982053140216,-0.8732185094297855,-0.2688594980406277,-0.2657198882012693,lying,karol
1672331658093706400,0.1520299456205975,-0.8685261475355027,-0.2737479113626713,-0.2750750982104417,lying,karol
1672331658103706400,0.1509213870143621,-0.8641506749511375,-0.2776068762131199,-0.2855142109690291,lying,karol
1672331658113706400,0.1481341012312045,-0.8604604991676698,-0.280324697204373,-0.2953571129231132,lying,karol
1672331658123706400,0.1436752843481453,-0.8573662924543023,-0.2825782466124559,-0.3043062643891788,lying,karol
1672331658133706400,0.1376097637104245,-0.8549429519620678,-0.2845635106522917,-0.3119969367825491,lying,karol
1672331658143706400,0.1301451388368626,-0.8533074145045174,-0.2863252868578993,-0.3180250045627928,lying,karol
1672331658153706400,0.1209912695893083,-0.8525201125391251,-0.2881647025085103,-0.3221013227219987,lying,karol
1672331658163706400,0.110008028604068,-0.8529561943220099,-0.2899931301477509,-0.3233446060758377,lying,karol
1672331658173706400,0.0979860328679428,-0.8547991715483435,-0.2917680490931562,-0.3209523736101067,lying,karol
1672331658183706400,0.0862324808402365,-0.8567619159533565,-0.2933897003270476,-0.3178305984818258,lying,karol
1672331658193706400,0.0748090012877181,-0.8586239634059368,-0.2950225432435746,-0.3144073050821107,lying,karol
1672331658203706400,0.0641523023290117,-0.8600740030808653,-0.2967571002657917,-0.3113617928060814,lying,karol
1672331658213706400,0.0542636728490528,-0.8609350435745483,-0.298570232304873,-0.3092872799023141,lying,karol
1672331658223706400,0.0449486392085866,-0.8619835627523376,-0.2990947851775066,-0.3074994879910994,lying,karol
1672331658233706400,0.0362694293482082,-0.8632398592216046,-0.2984334345467739,-0.3059035971860095,lying,karol
1672331658243706400,0.0275352020867564,-0.8628464690165885,-0.2985907175639538,-0.3078342085861527,lying,karol
1672331658253706400,0.0196630081508111,-0.8614241437731985,-0.299104372057653,-0.3119365141275554,lying,karol
1672331658263706400,0.013862707939051,-0.8598004537677354,-0.2990349701835636,-0.3167694759054852,lying,karol
1672331658273706400,0.0101249804009775,-0.8580998678631533,-0.2982472669153539,-0.3222197352249148,lying,karol
1672331658283706400,0.0084292113484437,-0.8565515676831866,-0.2961570807475409,-0.3282703520371185,lying,karol
1672331658293706400,0.0086474447750839,-0.8550264556061622,-0.293266466616411,-0.3348026164594773,lying,karol
1672331658303706400,0.0106615534216136,-0.8535443987596509,-0.2898458082994966,-0.3414973989916246,lying,karol
1672331658313706400,0.0145859544786089,-0.8521992327595039,-0.2856538653928392,-0.3482785009298478,lying,karol
1672331658323706400,0.0201661584587363,-0.8510017647075986,-0.2805679162221333,-0.3551455465547664,lying,karol
1672331658333706400,0.0249795305580337,-0.8496190341906076,-0.2756261814444508,-0.3620782134373702,lying,karol
1672331658343706400,0.0272984358063537,-0.8472671484423939,-0.2718182942156491,-0.3702911429501297,lying,karol
1672331658353706400,0.0296954387493814,-0.843185395585607,-0.2682882290313218,-0.3819348566371912,lying,karol
1672331658363706400,0.0339723037336988,-0.8375508809151541,-0.2647209089279033,-0.396383002626108,lying,karol
1672331658373706400,0.0371137828453655,-0.8337503087522912,-0.2649975338347235,-0.4039096639722699,lying,karol
1672331658383706400,0.0343534919991038,-0.8313185610969587,-0.270048141006907,-0.4058722299650618,lying,karol
1672331658393706400,0.0254096073219457,-0.8295513531000672,-0.2736754040817746,-0.4077699413092671,lying,karol
1672331658403706400,0.0157348664034911,-0.8286607612386583,-0.2752854174156198,-0.4090703955884315,lying,karol
1672331658413706400,0.0084420310993928,-0.8286373880349612,-0.2761882066805133,-0.4088008684801212,lying,karol
1672331658423706400,0.0031998940117509,-0.8286137411105707,-0.2765473731112918,-0.4087325919565591,lying,karol
1672331658433706400,-0.0003011912078655,-0.8265233246538567,-0.2763899871833796,-0.413063910788492,lying,karol
1672331658443706400,-0.0033527687562945,-0.8235059412386436,-0.2762837813070882,-0.4191040618241619,lying,karol
1672331658453706400,-0.0065227230393422,-0.8200972798423386,-0.2765758697206963,-0.4255098882496387,lying,karol
1672331658463706400,-0.0096537700476333,-0.8165831953883168,-0.27695798680056,-0.4319130210736041,lying,karol
1672331658473706400,-0.0125963697783084,-0.8130626492068987,-0.2772970279288647,-0.4382164016737165,lying,karol
1672331658483706400,-0.0149215266462949,-0.8092698765234134,-0.2786619112196647,-0.4442603555860097,lying,karol
1672331658493706400,-0.0168463903425736,-0.8045361692777658,-0.2817781278398935,-0.4507921974054429,lying,karol
1672331658503706400,-0.0224189749631146,-0.7991462433332484,-0.2860328327130195,-0.4574411404371423,lying,karol
1672331658513706400,-0.031520013345803,-0.7941804984297011,-0.2912129827314872,-0.462357276072733,lying,karol
1672331658523706400,-0.0374122360342627,-0.789618613266429,-0.2939410671754531,-0.4680051642494827,lying,karol
1672331658533706400,-0.0414779002410202,-0.7851000029480675,-0.2942786386447352,-0.475006380051621,lying,karol
1672331658543706400,-0.0483252229662888,-0.7853385056052644,-0.2907014633405504,-0.476226131355786,lying,karol
1672331658553706400,-0.0555007949495253,-0.7908714662090996,-0.286043681180434,-0.4693468398969379,lying,karol
1672331658563706400,-0.057708964113571,-0.8007215106505118,-0.2859981837096141,-0.4528656128083459,lying,karol
1672331658573706400,-0.0601797039823132,-0.8099074424028438,-0.2874681835186788,-0.4357955212513786,lying,karol
1672331658583706400,-0.0710345959645179,-0.810312130063928,-0.2847145289619882,-0.4353681591051228,lying,karol
1672331658593706400,-0.0827586265349178,-0.8090766905871122,-0.2808707845032011,-0.4382187400895413,lying,karol
1672331658603706400,-0.0917575982691435,-0.8096303193631019,-0.2781100731980012,-0.437291608956501,lying,karol
1672331658613706400,-0.0989305610748424,-0.8102495223219293,-0.2758950375457646,-0.4360832862303063,lying,karol
1672331658623706400,-0.1041427262364467,-0.8103687668570967,-0.2736751862651919,-0.4361188862352876,lying,karol
1672331658633706400,-0.1090783487641533,-0.8092171345613022,-0.2728718928268082,-0.4376002493097248,lying,karol
1672331658643706400,-0.1143313513536314,-0.8064215104035721,-0.2736578713184546,-0.4409457452076819,lying,karol
1672331658653706400,-0.1193539793164517,-0.8034758494148186,-0.2744166595541876,-0.4445322063605061,lying,karol
1672331658663706400,-0.1236440172927106,-0.8008287575391354,-0.2750342325477559,-0.4477649928679084,lying,karol
1672331658673706400,-0.127084553433585,-0.7981927570145492,-0.2750808139260314,-0.4514781228257113,lying,karol
1672331658683706400,-0.1302709855337837,-0.7952518656606522,-0.27469043683176,-0.4559836703935029,lying,karol
1672331658693706400,-0.1341051795770636,-0.7922183991428183,-0.2737634145838354,-0.4606941223893792,lying,karol
1672331658703706400,-0.1383694359684038,-0.7891890260978295,-0.2726081206577702,-0.4653047399596345,lying,karol
1672331658713706400,-0.1421549448549126,-0.7873000967929471,-0.2719064605013523,-0.4677951942740206,lying,karol
1672331658723706400,-0.1456632584769232,-0.7858518804205101,-0.2713078205899087,-0.4695281001931861,lying,karol
1672331658733706400,-0.1498326792116175,-0.7826024135115331,-0.2696926546817112,-0.4745532854732207,lying,karol
1672331658743706400,-0.1539681190518293,-0.7783853518787027,-0.2679047366866387,-0.4811360029232573,lying,karol
1672331658753706400,-0.1571526228459227,-0.7733651125966767,-0.2674595157990202,-0.4883990203769865,lying,karol
1672331658763706400,-0.1601809788823691,-0.7683400525764241,-0.2673566713351584,-0.4953576825624618,lying,karol
1672331658773706400,-0.1633524165144815,-0.7637485840506804,-0.2676912224912909,-0.5012123369183954,lying,karol
1672331658783706400,-0.1666360696014518,-0.7592372840936654,-0.2676639252438785,-0.5069712684948409,lying,karol
1672331658793706400,-0.1702936497128379,-0.7547046718443847,-0.2670142760212189,-0.512835618121004,lying,karol
1672331658803706400,-0.1738706409427678,-0.750470024911808,-0.2661609373320972,-0.5182679680801705,lying,karol
1672331658813706400,-0.1773697933799893,-0.7465882763071447,-0.2653574128457917,-0.5230829085026083,lying,karol
1672331658823706400,-0.1809198948009113,-0.7427295148156883,-0.2644016779759958,-0.5278280093012636,lying,karol
1672331658833706400,-0.1845532185120775,-0.7388585472729114,-0.2634633110973709,-0.5324576834626348,lying,karol
1672331658843706400,-0.1883551114404265,-0.7347126151682248,-0.2629551481775857,-0.5371002134028681,lying,karol
1672331658853706400,-0.1919143542270687,-0.7304221433193399,-0.2624823260505545,-0.5419078519853112,lying,karol
1672331658863706400,-0.1953326010147332,-0.725960512040194,-0.2622038936073994,-0.5468004884081826,lying,karol
1672331658873706400,-0.1985043312229339,-0.7213648771144262,-0.262054058928117,-0.5517953565176369,lying,karol
1672331658883706400,-0.2012927537017974,-0.7166417142090564,-0.2619999565110421,-0.5569468024184019,lying,karol
1672331658893706400,-0.2037735376796669,-0.7116947989236101,-0.2619870374632023,-0.5623729286930211,lying,karol
1672331658903706400,-0.2061063705821179,-0.7062501603296624,-0.2619014413654275,-0.5683999640501654,lying,karol
1672331658913706400,-0.2084061049522502,-0.7003636098214905,-0.2615370218615997,-0.5749822586477579,lying,karol
1672331658923706400,-0.2107564696346828,-0.6940223513930606,-0.2609241094013372,-0.5820599333682391,lying,karol
1672331658933706400,-0.2131258551090134,-0.6873942170128376,-0.2601766364441771,-0.5893631221054482,lying,karol
1672331658943706400,-0.2152179332931858,-0.6807269169109933,-0.2589728021467359,-0.5968357787172492,lying,karol
1672331658953706400,-0.2171506872974292,-0.6742753342142289,-0.2572165901755648,-0.6041831175693825,lying,karol
1672331658963706400,-0.2190669878771074,-0.6680902408244938,-0.2547428264901514,-0.6113755410813208,lying,karol
1672331658973706400,-0.2215744764471126,-0.6618609562018022,-0.2523561119426495,-0.618206804919338,lying,karol
1672331658983706400,-0.2244575463804162,-0.6556591791337726,-0.2500165529487879,-0.6247000314108259,lying,karol
1672331658993706400,-0.227295327746534,-0.6495622635532093,-0.2474394095736161,-0.6310454580783816,lying,karol
1672331659003706400,-0.230167805338104,-0.6434487461678549,-0.2449559440503474,-0.6372146726785356,lying,karol
1672331659013706400,-0.2323971061027494,-0.6370435062109019,-0.2432315071593857,-0.643479539953318,lying,karol
1672331659023706400,-0.2342340339783747,-0.6305427363599669,-0.2417253778075843,-0.6497622432074661,lying,karol
1672331659033706400,-0.236209592418685,-0.6242164971221327,-0.239984213164064,-0.6557808264045043,lying,karol
1672331659043706400,-0.2381275778008992,-0.6180834994572203,-0.2380434421671818,-0.6615850287010931,lying,karol
1672331659053706400,-0.2400008916443395,-0.6120961599140061,-0.2360939700969188,-0.6671561096942662,lying,karol
1672331659063706400,-0.2419020130487496,-0.6061209083880735,-0.2342862705356277,-0.6725464312076147,lying,karol
1672331659073706400,-0.2435533586915337,-0.600215735626576,-0.2324268593338924,-0.6778765038814296,lying,karol
1672331659083706400,-0.2452013789079443,-0.5943000033301473,-0.2307429767297671,-0.6830558696868078,lying,karol
1672331659093706400,-0.2466668294113242,-0.5884392027432096,-0.2290694154894128,-0.6881521617431745,lying,karol
1672331659103706400,-0.2479610523925054,-0.5826847230403923,-0.2273915467673939,-0.6931270884982552,lying,karol
1672331659113706400,-0.2491818982325816,-0.5770347626986384,-0.2257883967772196,-0.6979276547214419,lying,karol
1672331659123706400,-0.2501182820447341,-0.5715244534565733,-0.2240565115328554,-0.7026725955953432,lying,karol
1672331659133706400,-0.2510730011325481,-0.566045496658248,-0.2224417736701181,-0.7072685561904765,lying,karol
1672331659143706400,-0.2518145657511296,-0.5606537495317989,-0.2207775685384626,-0.7118096209965102,lying,karol
1672331659153706400,-0.2521576347506263,-0.5554110046976609,-0.2189157803938459,-0.7163617589402248,lying,karol
1672331659163706400,-0.2522150767267375,-0.5502922806972125,-0.216931427753147,-0.7208840230937272,lying,karol
1672331659173706400,-0.2520875393516772,-0.5452947271768857,-0.2149016290823118,-0.7253229166340823,lying,karol
1672331659183706400,-0.252274355105277,-0.5403590280096963,-0.2131417991327018,-0.7294611600806917,lying,karol
1672331659193706400,-0.2520298956641049,-0.5356602625263616,-0.2111053131919852,-0.7335932429312031,lying,karol
1672331659203706400,-0.251329908544445,-0.5311652687357219,-0.2088039487382034,-0.7377499982959048,lying,karol
1672331659213706400,-0.2512027016361123,-0.5265101963134963,-0.2069869882153645,-0.7416332572119887,lying,karol
1672331659223706400,-0.2498610717380985,-0.5221440215412189,-0.2043952531032103,-0.7458812851254477,lying,karol
1672331659233706400,-0.2493147668936549,-0.5175166643293421,-0.2024412504428016,-0.7498129702767534,lying,karol
1672331659243706400,-0.2472131076919608,-0.5132695420158452,-0.1994891248410461,-0.7542079200678868,lying,karol
1672331659253706400,-0.2452420040473641,-0.5089982505005609,-0.1967322294185514,-0.758459660737961,lying,karol
1672331659263706400,-0.2431511338428358,-0.5048068188804551,-0.1940043617721654,-0.7626265425734366,lying,karol
1672331659273706400,-0.2413835928421628,-0.5005944672211657,-0.1915736851658971,-0.7665700576973058,lying,karol
1672331659283706400,-0.2394508679799471,-0.4964974327216868,-0.1890932626675564,-0.7704477697064668,lying,karol
1672331659293706400,-0.2360963071498608,-0.4928196516053722,-0.1857552409506539,-0.7746457549059589,lying,karol
1672331659303706400,-0.2309696900723131,-0.4896300214875133,-0.1814018846008564,-0.7792327240847449,lying,karol
1672331659313706400,-0.2256802432848823,-0.486554361339679,-0.1771176738545613,-0.7836825420874302,lying,karol
1672331659323706400,-0.2396483627495616,-0.4791579227176654,-0.1847996626832507,-0.7823182555226676,lying,karol
1672331659333706400,-0.2338066529454107,-0.4764079930032954,-0.1802090751045384,-0.7868237273887578,lying,karol
1672331659343706400,-0.2275940517580847,-0.4737792497562918,-0.1755508807658776,-0.7912733945282094,lying,karol
1672331659353706400,-0.2371951619432736,-0.4676768883054683,-0.1804014420658581,-0.7909930954590847,lying,karol
1672331659363706400,-0.2308776460409569,-0.4652057559446909,-0.1757885405151702,-0.7953463675950205,lying,karol
1672331659373706400,-0.224281949507698,-0.4628388536051148,-0.1712069493641627,-0.7996027704802808,lying,karol
1672331659383706400,-0.2381632102732576,-0.4560969718693164,-0.1785436975376796,-0.797856379570455,lying,karol
1672331659393706400,-0.2314007171663278,-0.4539163827966143,-0.1740066551208271,-0.8020812379506937,lying,karol
1672331659403706400,-0.2244719725020108,-0.4517810945413369,-0.1695704325278724,-0.8061955278867267,lying,karol
1672331659413706400,-0.2129407113413963,-0.4505902061446618,-0.1627633905961802,-0.8113767060248747,lying,karol
1672331659423706400,-0.2222974265832116,-0.4452454765338307,-0.1676948105847177,-0.8108133397126928,lying,karol
1672331659433706400,-0.2316345410753904,-0.439927325086722,-0.1724842732229018,-0.8100976350147483,lying,karol
1672331659443706400,-0.2246554729909662,-0.4381047636315478,-0.1683696386150654,-0.8139075527210411,lying,karol
1672331659453706400,-0.2386150382793226,-0.4319798057408135,-0.1755624743977064,-0.8116858483452054,lying,karol
1672331659463706400,-0.2317356472608849,-0.4303299488323559,-0.1715294761615581,-0.8154092488666115,lying,karol
1672331659473706400,-0.2248516647632734,-0.4287513387137457,-0.1676100271572291,-0.818975522536782,lying,karol
1672331659483706400,-0.2345150914048878,-0.4238521636825541,-0.1723897506618308,-0.8178227126864731,lying,karol
1672331659493706400,-0.2276821111191465,-0.4224312841433531,-0.1685404095929276,-0.8212839018365654,lying,karol
1672331659503706400,-0.2207882148760632,-0.4210643327764333,-0.16477447489978,-0.8246256853022013,lying,karol
1672331659513706400,-0.2351191951982794,-0.4154120093264062,-0.1718702712372127,-0.8220787691049466,lying,karol
1672331659523706400,-0.2282312498753363,-0.4140443604004286,-0.1681191237877047,-0.8254786834287844,lying,karol
1672331659533706400,-0.2213383509147676,-0.4126158004591297,-0.1645057091632747,-0.8287924634270111,lying,karol
1672331659543706400,-0.2311633087129739,-0.4077786255711709,-0.1693075613437552,-0.8275365494002884,lying,karol
1672331659553706400,-0.2242554886829743,-0.4062140223148845,-0.16583494860198,-0.8309032194372841,lying,karol
1672331659563706400,-0.2172512198918953,-0.4045752412037391,-0.162487073188898,-0.8342185018559847,lying,karol
1672331659573706400,-0.231673643170458,-0.3986435793023262,-0.1696041358272675,-0.8317733137405234,lying,karol
1672331659583706400,-0.2246076166958505,-0.3969134358794388,-0.166350246267879,-0.8351889249094927,lying,karol
1672331659593706400,-0.2175071088679576,-0.3951382648375859,-0.1632775825546899,-0.8385097943187053,lying,karol
1672331659603706400,-0.2273237091898281,-0.3900223035791288,-0.1682903256409792,-0.8373092626094348,lying,karol
1672331659613706400,-0.2201829242728523,-0.3882263376828728,-0.1653934083469141,-0.8406228750445618,lying,karol
1672331659623706400,-0.2082921461924375,-0.38735009169785,-0.1604747028997036,-0.844999582510181,lying,karol
1672331659633706400,-0.2181596864343252,-0.3823488201477099,-0.1656164162421288,-0.8437945270469054,lying,karol
1672331659643706400,-0.2326704207450872,-0.3763402318426858,-0.1726871385358315,-0.8411979907976174,lying,karol
1672331659653706400,-0.2255104404495063,-0.3747062853649814,-0.1699427831491561,-0.8444301152290673,lying,karol
1672331659663706400,-0.2182802348618021,-0.373119188685351,-0.1672890198811556,-0.847556984914198,lying,karol
1672331659673706400,-0.2281444567200283,-0.3681678433965532,-0.1722028631200145,-0.8461391629663786,lying,karol
1672331659683706400,-0.2208633994583883,-0.3666732321126462,-0.1695845431241179,-0.8492432224003589,lying,karol
1672331659693706400,-0.2088014786377414,-0.3661762180820787,-0.165029385724834,-0.8533962657151184,lying,karol
1672331659703706400,-0.2233832182503737,-0.3605305745198051,-0.1719727236698217,-0.8507326756999398,lying,karol
1672331659713706400,-0.215971779505405,-0.3592765255397541,-0.1694798299622459,-0.8536722560137812,lying,karol
1672331659723706400,-0.2085072260489249,-0.3581484907855147,-0.1670733752134847,-0.8564719410990951,lying,karol
1672331659733706400,-0.2230424649864702,-0.3527880237520526,-0.1738728295721365,-0.853676988605674,lying,karol
1672331659743706400,-0.2155507500986215,-0.351851652477517,-0.1714174563322913,-0.856480034552646,lying,karol
1672331659753706400,-0.2080432828635473,-0.3509610703071893,-0.169026112999106,-0.8591731054984981,lying,karol
1672331659763706400,-0.2179296933419479,-0.3466783865429945,-0.1737359556706515,-0.8575201087114925,lying,karol
1672331659773706400,-0.205683385306084,-0.3468281011426632,-0.1693997237215584,-0.8613435912733856,lying,karol
1672331659783706400,-0.1935038714712373,-0.3469854358707913,-0.1652104319378694,-0.8649090080317575,lying,karol
1672331659793706400,-0.2035563639226617,-0.3429003276515706,-0.1700075261181749,-0.8632998443308119,lying,karol
1672331659803706400,-0.1913590358521393,-0.3430652298576652,-0.1658916778568686,-0.8668178383036041,lying,karol
1672331659813706400,-0.2014226021136095,-0.3389205405571108,-0.1706532528333204,-0.8652425706852227,lying,karol
1672331659823706400,-0.2114215576177825,-0.3346437727973863,-0.1752906729730331,-0.8635932037092462,lying,karol
1672331659833706400,-0.2038926161938621,-0.3338077234584185,-0.1730862346943991,-0.8661680099033039,lying,karol
1672331659843706400,-0.2185574795039118,-0.3284481948057596,-0.1794491908887441,-0.8633412502803319,lying,karol
1672331659853706400,-0.210895656083904,-0.3275705118366953,-0.1771866631875159,-0.8660434273875031,lying,karol
1672331659863706400,-0.2031659102600818,-0.3266872219805804,-0.174972490571314,-0.8686710975037343,lying,karol
1672331659873706400,-0.2129467193492558,-0.3222624514979816,-0.1793588419017694,-0.867085239360842,lying,karol
1672331659883706400,-0.2051743676616157,-0.3213957471927972,-0.1771348721827612,-0.8697340454978453,lying,karol
1672331659893706400,-0.197372910336132,-0.3205324581027055,-0.1749691002067445,-0.8722926843310785,lying,karol
1672331659903706400,-0.2071681289553761,-0.3161281617733827,-0.1792806253993566,-0.8707517775799056,lying,karol
1672331659913706400,-0.1993511861679099,-0.3152952291510698,-0.1771050033803492,-0.8733199328282079,lying,karol
1672331659923706400,-0.2140010543001808,-0.3098951306009035,-0.1830413128989394,-0.8705574748327701,lying,karol
1672331659933706400,-0.2061602967092634,-0.3091362385666505,-0.1808585506163552,-0.8731716944478738,lying,karol
1672331659943706400,-0.198272876978667,-0.3084211480808965,-0.1787563984764238,-0.8756805018707263,lying,karol
1672331659953706400,-0.1903517486798631,-0.3077429442078962,-0.1767325769806017,-0.8780843022944305,lying,karol
1672331659963706400,-0.2049853236914202,-0.3025054405540587,-0.1826210079170931,-0.8754010628321474,lying,karol
1672331659973706400,-0.1970474587678649,-0.3018664877893577,-0.1805852615094927,-0.8778632531018339,lying,karol
1672331659983706400,-0.1890776933259802,-0.301267390072211,-0.1786244964126556,-0.8802198067373252,lying,karol
1672331659993706400,-0.2037399925168986,-0.2960734167253999,-0.184430068983441,-0.8775090651656055,lying,karol
1672331660003706400,-0.1957328358644447,-0.2955525296621962,-0.1824949964072126,-0.8799085358692229,lying,karol
1672331660013706400,-0.187655718832084,-0.2950799273523239,-0.1806474648704813,-0.8822050789210374,lying,karol
1672331660023706400,-0.1745679540215443,-0.2956454394889011,-0.1772405223151341,-0.8853879337309675,lying,karol
1672331660033706400,-0.1842662150456822,-0.2916560535462457,-0.181541518174821,-0.8838730878307565,lying,karol
1672331660043706400,-0.1988643986878102,-0.2865473265904094,-0.1873769785149327,-0.8811581916097845,lying,karol
1672331660053706400,-0.190715661861468,-0.2861767882340332,-0.1857519013830893,-0.8834211846922336,lying,karol
1672331660063706400,-0.1776307847108535,-0.2868881790671758,-0.1826313194749114,-0.8865634342413794,lying,karol
